# mysquishi_probe v1
# sample_hz=500
# baud=230400
# adc_bits=10
# set the MyoWare 2.0 output selector to RAW, not ENV
# columns: millis,adc_counts
# recorded=20260905_212517
# tier=A
millis,adc_counts
11597,510
11599,510
11601,511
11603,511
11606,511
11608,511
11610,510
11611,511
11613,510
11615,511
11617,511
11619,511
11621,510
11623,510
11625,511
11627,511
11629,510
11631,511
11633,511
11635,511
11637,510
11639,511
11641,511
11643,510
11645,510
11648,510
11650,510
11652,511
11654,511
11655,511
11657,511
11659,510
11661,510
11663,511
11665,511
11667,512
11669,511
11671,511
11673,510
11675,510
11677,510
11679,510
11681,511
11683,511
11685,511
11687,511
11689,511
11692,510
11694,510
11696,511
11697,510
11699,511
11701,511
11703,511
11705,511
11707,511
11709,510
11711,510
11713,511
11715,511
11717,511
11719,511
11721,511
11723,511
11725,510
11727,510
11729,511
11731,511
11734,511
11736,511
11738,511
11739,511
11741,510
11743,510
11745,511
11747,510
11749,511
11751,511
11753,511
11755,511
11757,511
11759,511
11761,511
11763,510
11765,511
11767,511
11769,510
11771,511
11773,510
11776,510
11778,510
11780,510
11782,511
11783,511
11785,511
11787,511
11789,511
11791,510
11793,510
11795,510
11797,511
11799,511
11801,511
11803,511
11805,511
11807,511
11809,510
11811,510
11813,511
11815,511
11817,511
11820,511
11822,511
11824,511
11825,511
11827,510
11829,511
11831,511
11833,511
11835,511
11837,511
11839,511
11841,510
11843,510
11845,511
11847,510
11849,511
11851,511
11853,511
11855,511
11857,511
11859,510
11862,510
11864,510
11866,511
11867,511
11869,511
11871,510
11873,511
11875,511
11877,511
11879,511
11881,511
11883,511
11885,511
11887,511
11889,511
11891,511
11893,510
11895,510
11897,510
11899,511
11901,511
11904,510
11906,511
11908,511
11910,510
11911,511
11913,510
11915,511
11917,511
11919,511
11921,511
11923,511
11925,510
11927,510
11929,511
11931,511
11933,511
11935,511
11937,511
11939,511
11941,511
11943,510
11945,511
11948,511
11950,511
11952,511
11953,511
11955,511
11957,510
11959,510
11961,510
11963,511
11965,511
11967,511
11969,511
11971,511
11973,510
11975,511
11977,510
11979,511
11981,511
11983,511
11985,511
11987,511
11990,511
11992,511
11994,511
11995,511
11997,510
11999,511
12001,511
12003,511
12005,511
12007,511
12009,510
12011,511
12013,511
12015,511
12017,511
12019,511
12021,511
12023,511
12025,511
12027,510
12029,511
12032,511
12034,511
12036,511
12038,511
12039,511
12041,511
12043,510
12045,511
12047,511
12049,511
12051,511
12053,511
12055,511
12057,510
12059,511
12061,511
12063,510
12065,511
12067,511
12069,511
12071,511
12073,511
12076,511
12078,511
12080,510
12081,511
12083,511
12085,511
12087,511
12089,511
12091,510
12093,510
12095,510
12097,510
12099,511
12101,511
12103,511
12105,511
12107,511
12109,510
12111,510
12113,511
12115,511
12118,511
12120,511
12122,510
12123,511
12125,510
12127,510
12129,510
12131,511
12133,511
12135,511
12137,511
12139,511
12141,510
12143,510
12145,510
12147,510
12149,511
12151,511
12153,511
12155,511
12157,511
12160,510
12162,510
12164,510
12166,511
12167,511
12169,511
12171,510
12173,511
12175,510
12177,510
12179,510
12181,510
12183,511
12185,510
12187,511
12189,510
12191,510
12193,510
12195,510
12197,510
12199,511
12201,511
12204,511
12206,511
12208,510
12209,510
12211,511
12213,510
12215,511
12217,511
12219,510
12221,511
12223,510
12225,510
12227,510
12229,511
12231,511
12233,511
12235,511
12237,511
12239,511
12241,510
12243,510
12246,510
12248,510
12250,511
12251,511
12253,510
12255,511
12257,510
12259,510
12261,510
12263,510
12265,511
12267,511
12269,511
12271,511
12273,511
12275,510
12277,511
12279,510
12281,511
12283,511
12285,511
12288,511
12290,511
12292,510
12294,511
12295,511
12297,511
12299,511
12301,511
12303,511
12305,511
12307,510
12309,510
12311,511
12313,511
12315,510
12317,511
12319,510
12321,511
12323,511
12325,511
12327,510
12329,510
12332,511
12334,511
12336,511
12337,511
12339,511
12341,510
12343,510
12345,510
12347,511
12349,511
12351,511
12353,511
12355,511
12357,511
12359,511
12361,511
12363,511
12365,511
12367,510
12369,511
12371,511
12374,511
12376,510
12378,510
12379,511
12381,511
12383,511
12385,511
12387,511
12389,511
12391,510
12393,510
12395,510
12397,511
12399,511
12401,511
12403,511
12405,511
12407,510
12409,510
12411,511
12413,511
12416,511
12418,511
12420,511
12422,511
12423,510
12425,510
12427,510
12429,511
12431,511
12433,511
12435,511
12437,510
12439,511
12441,510
12443,510
12445,510
12447,510
12449,511
12451,511
12453,511
12455,511
12457,510
12460,510
12462,510
12464,510
12465,511
12467,511
12469,511
12471,511
12473,510
12475,510
12477,511
12479,510
12481,511
12483,511
12485,511
12487,511
12489,511
12491,510
12493,510
12495,510
12497,510
12499,511
12502,511
12504,510
12506,511
12507,511
12509,510
12511,511
12513,510
12515,511
12517,511
12519,511
12521,511
12523,510
12525,510
12527,510
12529,510
12531,511
12533,511
12535,511
12537,511
12539,510
12541,510
12544,510
12546,511
12548,510
12550,511
12551,511
12553,511
12555,511
12557,511
12559,510
12561,511
12563,510
12565,511
12567,511
12569,511
12571,511
12573,511
12575,511
12577,510
12579,511
12581,511
12583,511
12585,511
12588,511
12590,510
12592,510
12593,510
12595,511
12597,511
12599,511
12601,511
12603,511
12605,511
12607,510
12609,511
12611,511
12613,511
12615,511
12617,511
12619,511
12621,511
12623,511
12625,510
12627,510
12630,511
12632,511
12634,511
12635,511
12637,511
12639,511
12641,510
12643,510
12645,510
12647,511
12649,511
12651,511
12653,511
12655,511
12657,510
12659,510
12661,511
12663,511
12665,511
12667,511
12669,511
12672,511
12674,511
12676,511
12678,511
12679,511
12681,511
12683,511
12685,511
12687,511
12689,511
12691,510
12693,511
12695,510
12697,511
12699,511
12701,511
12703,511
12705,511
12707,511
12709,510
12711,510
12713,510
12716,511
12718,511
12720,511
12721,511
12723,511
12725,511
12727,510
12729,511
12731,511
12733,511
12735,511
12737,511
12739,511
12741,510
12743,510
12745,511
12747,510
12749,511
12751,511
12753,511
12755,511
12758,510
12760,510
12762,511
12763,510
12765,511
12767,511
12769,511
12771,511
12773,511
12775,510
12777,510
12779,510
12781,511
12783,511
12785,511
12787,511
12789,510
12791,510
12793,511
12795,511
12797,511
12800,511
12802,511
12804,510
12806,511
12807,511
12809,510
12811,510
12813,510
12815,511
12817,511
12819,511
12821,511
12823,511
12825,510
12827,510
12829,511
12831,510
12833,511
12835,511
12837,511
12839,511
12841,510
12844,510
12846,511
12848,511
12849,511
12851,511
12853,511
12855,511
12857,511
12859,510
12861,511
12863,511
12865,511
12867,511
12869,511
12871,511
12873,511
12875,510
12877,510
12879,511
12881,511
12883,511
12886,511
12888,511
12890,511
12891,510
12893,511
12895,511
12897,511
12899,511
12901,511
12903,511
12905,511
12907,510
12909,511
12911,511
12913,511
12915,511
12917,511
12919,511
12921,511
12923,511
12925,510
12928,511
12930,510
12932,511
12934,511
12935,511
12937,511
12939,511
12941,510
12943,510
12945,511
12947,511
12949,511
12951,511
12953,511
12955,511
12957,510
12959,510
12961,511
12963,511
12965,511
12967,511
12969,511
12972,511
12974,510
12976,510
12977,511
12979,511
12981,511
12983,511
12985,511
12987,511
12989,511
12991,511
12993,511
12995,511
12997,511
12999,511
13001,511
13003,510
13005,511
13007,510
13009,510
13011,510
13014,511
13016,511
13018,511
13019,511
13021,511
13023,511
13025,510
13027,510
13029,511
13031,511
13033,511
13035,511
13037,510
13039,511
13041,511
13043,510
13045,511
13047,511
13049,511
13051,511
13053,511
13056,511
13058,510
13060,510
13062,510
13063,511
13065,511
13067,511
13069,511
13071,511
13073,511
13075,510
13077,510
13079,511
13081,511
13083,511
13085,511
13087,511
13089,511
13091,510
13093,510
13095,511
13097,510
13100,511
13102,511
13104,511
13105,510
13107,510
13109,510
13111,510
13113,510
13115,511
13117,511
13119,511
13121,511
13123,511
13125,510
13127,510
13129,510
13131,511
13133,511
13135,511
13137,511
13139,511
13142,510
13144,511
13146,511
13147,511
13149,511
13151,511
13153,511
13155,511
13157,510
13159,511
13161,511
13163,511
13165,511
13167,511
13169,511
13171,511
13173,511
13175,510
13177,510
13179,511
13181,510
13184,511
13186,511
13188,511
13190,511
13191,510
13193,510
13195,511
13197,511
13199,511
13201,511
13203,511
13205,510
13207,510
13209,510
13211,511
13213,511
13215,511
13217,511
13219,511
13221,511
13223,511
13225,510
13228,511
13230,511
13232,511
13233,511
13235,511
13237,511
13239,511
13241,510
13243,511
13245,510
13247,511
13249,511
13251,511
13253,511
13255,511
13257,510
13259,511
13261,511
13263,510
13265,511
13267,511
13270,511
13272,511
13274,510
13275,510
13277,511
13279,510
13281,511
13283,511
13285,511
13287,511
13289,511
13291,511
13293,510
13295,510
13297,511
13299,511
13301,511
13303,511
13305,511
13307,510
13309,510
13312,510
13314,511
13316,511
13318,511
13319,511
13321,511
13323,511
13325,510
13327,510
13329,510
13331,511
13333,511
13335,511
13337,511
13339,510
13341,510
13343,511
13345,511
13347,511
13349,511
13351,511
13353,511
13356,510
13358,511
13360,510
13361,511
13363,510
13365,511
13367,511
13369,511
13371,511
13373,510
13375,511
13377,510
13379,510
13381,511
13383,511
13385,511
13387,511
13389,510
13391,511
13393,510
13395,511
13398,511
13400,511
13402,511
13403,511
13405,510
13407,510
13409,511
13411,511
13413,511
13415,511
13417,511
13419,511
13421,510
13423,511
13425,511
13427,511
13429,511
13431,511
13433,511
13435,511
13437,511
13440,510
13442,511
13444,510
13446,510
13447,511
13449,510
13451,511
13453,511
13455,510
13457,511
13459,511
13461,511
13463,511
13465,511
13467,511
13469,511
13471,511
13473,511
13475,510
13477,511
13479,511
13481,511
13484,510
13486,511
13488,511
13489,511
13491,511
13493,511
13495,511
13497,511
13499,511
13501,511
13503,511
13505,511
13507,510
13509,510
13511,510
13513,511
13515,511
13517,511
13519,511
13521,511
13523,510
13526,510
13528,511
13530,510
13531,510
13533,511
13535,511
13537,511
13539,511
13541,511
13543,510
13545,510
13547,511
13549,511
13551,511
13553,511
13555,511
13557,510
13559,510
13561,511
13563,510
13565,511
13568,511
13570,511
13572,511
13574,510
13575,510
13577,510
13579,511
13581,511
13583,511
13585,511
13587,511
13589,511
13591,511
13593,511
13595,510
13597,511
13599,511
13601,511
13603,511
13605,511
13607,510
13609,510
13612,511
13614,511
13616,511
13617,511
13619,511
13621,511
13623,511
13625,511
13627,510
13629,511
13631,511
13633,511
13635,511
13637,511
13639,511
13641,510
13643,511
13645,511
13647,511
13649,511
13651,511
13654,511
13656,511
13658,510
13659,511
13661,511
13663,511
13665,511
13667,511
13669,511
13671,511
13673,510
13675,510
13677,510
13679,511
13681,511
13683,511
13685,511
13687,511
13689,510
13691,510
