# mysquishi_probe v1
# sample_hz=500
# baud=230400
# adc_bits=10
# set the MyoWare 2.0 output selector to RAW, not ENV
# columns: millis,adc_counts
# recorded=20260905_212947
# tier=C
# phase_hard=27.50,32.51
# phase_light=12.50,17.50
# phase_rest=2.50,12.50
millis,adc_counts
17415,510
17417,511
17419,513
17421,511
17423,511
17425,510
17427,511
17429,511
17431,510
17433,511
17435,510
17437,510
17439,511
17441,511
17443,510
17445,511
17447,511
17449,511
17452,511
17454,511
17456,511
17457,511
17459,511
17461,511
17463,510
17465,510
17467,511
17469,511
17471,512
17473,512
17475,510
17477,510
17479,511
17481,511
17483,510
17485,510
17487,510
17489,510
17491,512
17494,512
17496,511
17498,509
17499,510
17501,511
17503,512
17505,510
17507,508
17509,510
17511,512
17513,515
17515,510
17517,509
17519,509
17521,510
17523,514
17525,512
17527,509
17529,508
17531,508
17533,512
17536,512
17538,513
17540,514
17542,513
17543,510
17545,510
17547,510
17549,510
17551,510
17553,508
17555,509
17557,512
17559,513
17561,512
17563,510
17565,511
17567,510
17569,510
17571,511
17573,511
17575,510
17577,510
17580,510
17582,511
17584,511
17585,511
17587,510
17589,511
17591,511
17593,510
17595,510
17597,511
17599,511
17601,511
17603,511
17605,512
17607,511
17609,511
17611,511
17613,510
17615,510
17617,511
17619,512
17622,511
17624,511
17626,510
17627,510
17629,510
17631,510
17633,511
17635,511
17637,511
17639,511
17641,510
17643,510
17645,510
17647,511
17649,511
17651,512
17653,511
17655,511
17657,510
17659,509
17661,510
17664,511
17666,512
17668,510
17670,509
17671,514
17673,512
17675,511
17677,511
17679,510
17681,510
17683,511
17685,511
17687,511
17689,511
17691,510
17693,510
17695,510
17697,510
17699,511
17701,510
17703,511
17705,511
17708,510
17710,511
17712,511
17713,511
17715,511
17717,511
17719,511
17721,511
17723,511
17725,511
17727,511
17729,511
17731,511
17733,511
17735,511
17737,511
17739,511
17741,510
17743,511
17745,510
17747,511
17750,511
17752,511
17754,511
17755,511
17757,511
17759,511
17761,511
17763,511
17765,511
17767,511
17769,511
17771,511
17773,511
17775,510
17777,510
17779,510
17781,511
17783,511
17785,511
17787,511
17789,511
17792,511
17794,511
17796,511
17798,510
17799,511
17801,511
17803,511
17805,511
17807,511
17809,510
17811,511
17813,510
17815,511
17817,511
17819,511
17821,511
17823,511
17825,511
17827,511
17829,511
17831,511
17833,511
17836,511
17838,511
17840,511
17841,511
17843,511
17845,510
17847,511
17849,511
17851,511
17853,511
17855,511
17857,511
17859,511
17861,510
17863,511
17865,511
17867,511
17869,511
17871,511
17873,510
17875,511
17878,511
17880,510
17882,511
17883,511
17885,511
17887,511
17889,511
17891,510
17893,511
17895,511
17897,510
17899,511
17901,511
17903,511
17905,511
17907,510
17909,511
17911,511
17913,510
17915,511
17917,511
17920,511
17922,511
17924,511
17926,510
17927,510
17929,511
17931,511
17933,511
17935,511
17937,511
17939,511
17941,510
17943,510
17945,511
17947,511
17949,511
17951,511
17953,511
17955,511
17957,511
17959,510
17961,511
17964,510
17966,511
17968,511
17969,511
17971,511
17973,510
17975,511
17977,511
17979,510
17981,511
17983,511
17985,511
17987,511
17989,511
17991,511
17993,511
17995,510
17997,511
17999,511
18001,511
18003,511
18006,511
18008,510
18010,510
18011,511
18013,511
18015,511
18017,511
18019,510
18021,511
18023,511
18025,511
18027,511
18029,510
18031,511
18033,511
18035,511
18037,511
18039,511
18041,510
18043,510
18045,510
18048,511
18050,511
18052,511
18054,511
18055,511
18057,510
18059,511
18061,510
18063,511
18065,510
18067,511
18069,511
18071,511
18073,511
18075,510
18077,511
18079,511
18081,511
18083,510
18085,511
18087,511
18089,511
18092,510
18094,511
18096,510
18097,511
18099,511
18101,511
18103,511
18105,511
18107,511
18109,511
18111,511
18113,511
18115,511
18117,511
18119,511
18121,511
18123,510
18125,510
18127,511
18129,510
18131,511
18134,511
18136,511
18138,511
18139,511
18141,511
18143,510
18145,511
18147,510
18149,511
18151,511
18153,511
18155,511
18157,510
18159,511
18161,511
18163,511
18165,511
18167,511
18169,511
18171,511
18173,510
18176,510
18178,510
18180,510
18182,511
18183,511
18185,511
18187,511
18189,511
18191,510
18193,511
18195,511
18197,510
18199,510
18201,511
18203,511
18205,511
18207,511
18209,510
18211,511
18213,510
18215,511
18217,511
18220,511
18222,511
18224,510
18225,511
18227,511
18229,511
18231,511
18233,511
18235,511
18237,511
18239,511
18241,510
18243,511
18245,510
18247,511
18249,511
18251,511
18253,511
18255,511
18257,510
18259,511
18262,511
18264,511
18266,511
18267,511
18269,511
18271,511
18273,511
18275,510
18277,511
18279,510
18281,511
18283,511
18285,511
18287,511
18289,511
18291,511
18293,511
18295,510
18297,510
18299,511
18301,511
18304,511
18306,511
18308,511
18310,511
18311,511
18313,511
18315,511
18317,511
18319,511
18321,511
18323,511
18325,510
18327,511
18329,511
18331,511
18333,511
18335,511
18337,511
18339,511
18341,510
18343,511
18345,510
18348,510
18350,511
18352,511
18353,511
18355,511
18357,511
18359,511
18361,511
18363,511
18365,511
18367,511
18369,511
18371,511
18373,511
18375,510
18377,510
18379,510
18381,511
18383,511
18385,511
18387,511
18390,511
18392,510
18394,511
18395,510
18397,510
18399,511
18401,511
18403,511
18405,511
18407,510
18409,510
18411,511
18413,511
18415,511
18417,511
18419,511
18421,511
18423,510
18425,511
18427,511
18429,510
18432,511
18434,511
18436,510
18438,511
18439,511
18441,511
18443,511
18445,510
18447,511
18449,511
18451,511
18453,511
18455,511
18457,511
18459,510
18461,511
18463,511
18465,511
18467,511
18469,510
18471,511
18473,511
18476,510
18478,510
18480,510
18481,511
18483,511
18485,511
18487,511
18489,511
18491,510
18493,510
18495,510
18497,511
18499,511
18501,511
18503,511
18505,511
18507,511
18509,511
18511,510
18513,510
18515,511
18518,511
18520,511
18522,511
18523,511
18525,510
18527,511
18529,511
18531,511
18533,511
18535,511
18537,511
18539,511
18541,510
18543,511
18545,510
18547,511
18549,511
18551,511
18553,511
18555,511
18557,511
18560,510
18562,510
18564,511
18566,511
18567,511
18569,511
18571,511
18573,511
18575,511
18577,511
18579,510
18581,511
18583,511
18585,511
18587,511
18589,511
18591,511
18593,511
18595,510
18597,511
18599,511
18601,511
18604,511
18606,511
18608,510
18609,511
18611,510
18613,511
18615,511
18617,511
18619,511
18621,511
18623,511
18625,511
18627,511
18629,510
18631,511
18633,511
18635,510
18637,511
18639,511
18641,511
18643,511
18646,511
18648,511
18650,511
18651,511
18653,511
18655,511
18657,510
18659,511
18661,510
18663,511
18665,511
18667,510
18669,511
18671,511
18673,511
18675,511
18677,511
18679,509
18681,510
18683,510
18685,511
18688,511
18690,511
18692,510
18694,511
18695,510
18697,511
18699,511
18701,511
18703,511
18705,511
18707,511
18709,510
18711,511
18713,511
18715,511
18717,511
18719,510
18721,511
18723,511
18725,511
18727,511
18729,511
18732,511
18734,511
18736,511
18737,511
18739,510
18741,511
18743,511
18745,511
18747,511
18749,511
18751,511
18753,511
18755,511
18757,511
18759,510
18761,511
18763,511
18765,511
18767,511
18769,511
18771,511
18774,511
18776,511
18778,511
18779,510
18781,511
18783,512
18785,511
18787,511
18789,511
18791,510
18793,510
18795,510
18797,511
18799,511
18801,511
18803,511
18805,511
18807,510
18809,510
18811,511
18813,510
18816,511
18818,511
18820,510
18822,511
18823,511
18825,511
18827,510
18829,511
18831,511
18833,511
18835,511
18837,511
18839,511
18841,510
18843,510
18845,510
18847,511
18849,511
18851,511
18853,511
18855,510
18857,511
18860,510
18862,510
18864,511
18865,511
18867,511
18869,510
18871,510
18873,510
18875,510
18877,510
18879,510
18881,511
18883,511
18885,510
18887,511
18889,511
18891,510
18893,510
18895,510
18897,511
18899,511
18902,510
18904,511
18906,511
18907,510
18909,510
18911,510
18913,510
18915,511
18917,511
18919,511
18921,511
18923,511
18925,510
18927,511
18929,510
18931,510
18933,511
18935,511
18937,511
18939,510
18941,510
18944,510
18946,510
18948,511
18950,511
18951,511
18953,511
18955,510
18957,511
18959,511
18961,510
18963,510
18965,511
18967,511
18969,510
18971,511
18973,510
18975,511
18977,510
18979,511
18981,511
18983,511
18985,510
18988,511
18990,511
18992,510
18993,510
18995,510
18997,510
18999,511
19001,511
19003,511
19005,511
19007,510
19009,510
19011,511
19013,511
19015,511
19017,511
19019,511
19021,511
19023,510
19025,511
19027,510
19030,510
19032,510
19034,511
19035,510
19037,511
19039,511
19041,510
19043,510
19045,510
19047,511
19049,511
19051,511
19053,511
19055,511
19057,510
19059,511
19061,511
19063,511
19065,511
19067,511
19069,510
19072,511
19074,511
19076,510
19078,510
19079,511
19081,511
19083,511
19085,511
19087,510
19089,510
19091,510
19093,511
19095,511
19097,511
19099,511
19101,511
19103,511
19105,510
19107,511
19109,511
19111,510
19113,511
19116,511
19118,511
19120,511
19121,511
19123,511
19125,510
19127,511
19129,510
19131,511
19133,511
19135,511
19137,511
19139,511
19141,511
19143,511
19145,511
19147,511
19149,511
19151,511
19153,510
19155,510
19158,511
19160,511
19162,510
19163,511
19165,510
19167,511
19169,511
19171,511
19173,511
19175,510
19177,510
19179,511
19181,511
19183,511
19185,510
19187,511
19189,511
19191,510
19193,510
19195,511
19197,511
19200,510
19202,512
19204,511
19206,511
19207,511
19209,511
19211,511
19213,511
19215,511
19217,511
19219,511
19221,511
19223,511
19225,510
19227,511
19229,511
19231,511
19233,511
19235,511
19237,511
19239,510
19241,511
19244,510
19246,511
19248,511
19249,511
19251,511
19253,511
19255,511
19257,510
19259,510
19261,511
19263,511
19265,511
19267,511
19269,511
19271,511
19273,511
19275,511
19277,511
19279,510
19281,511
19283,511
19286,511
19288,511
19290,511
19291,510
19293,510
19295,510
19297,511
19299,511
19301,511
19303,510
19305,511
19307,510
19309,511
19311,510
19313,510
19315,511
19317,511
19319,511
19321,511
19323,511
19325,511
19328,511
19330,511
19332,511
19334,511
19335,510
19337,512
19339,511
19341,511
19343,511
19345,510
19347,511
19349,511
19351,511
19353,511
19355,511
19357,511
19359,510
19361,510
19363,511
19365,511
19367,511
19369,510
19372,511
19374,510
19376,510
19377,511
19379,511
19381,511
19383,511
19385,510
19387,511
19389,511
19391,511
19393,511
19395,511
19397,510
19399,511
19401,511
19403,511
19405,511
19407,510
19409,511
19411,510
19414,511
19416,511
19418,511
19419,511
19421,511
19423,511
19425,510
19427,510
19429,511
19431,512
19433,511
19435,511
19437,510
19439,511
19441,510
19443,511
19445,511
19447,511
19449,511
19451,511
19453,511
19456,511
19458,511
19460,511
19462,510
19463,511
19465,511
19467,511
19469,511
19471,511
19473,510
19475,510
19477,510
19479,511
19481,511
19483,511
19485,511
19487,511
19489,510
19491,510
19493,510
19495,511
19497,511
19500,511
19502,511
19504,511
19505,511
19507,510
19509,511
19511,511
19513,511
19515,511
19517,511
19519,511
19521,510
19523,511
19525,511
19527,511
19529,511
19531,510
19533,511
19535,511
19537,510
19539,510
19542,510
19544,510
19546,510
19547,511
19549,511
19551,511
19553,511
19555,510
19557,510
19559,510
19561,511
19563,511
19565,511
19567,511
19569,511
19571,511
19573,510
19575,511
19577,510
19579,511
19581,511
19584,511
19586,511
19588,511
19590,511
19591,510
19593,510
19595,511
19597,511
19599,511
19601,511
19603,511
19605,510
19607,510
19609,511
19611,510
19613,511
19615,511
19617,511
19619,511
19621,511
19623,511
19625,511
19628,511
19630,511
19632,511
19633,511
19635,511
19637,511
19639,511
19641,510
19643,511
19645,511
19647,511
19649,511
19651,511
19653,511
19655,511
19657,511
19659,510
19661,510
19663,511
19665,511
19667,511
19670,511
19672,511
19674,511
19675,510
19677,511
19679,510
19681,511
19683,511
19685,511
19687,511
19689,510
19691,511
19693,511
19695,510
19697,510
19699,511
19701,511
19703,510
19705,511
19707,511
19709,511
19712,511
19714,511
19716,511
19718,511
19719,511
19721,511
19723,510
19725,510
19727,511
19729,511
19731,511
19733,511
19735,510
19737,511
19739,510
19741,511
19743,511
19745,510
19747,511
19749,511
19751,511
19753,511
19756,511
19758,510
19760,511
19761,510
19763,511
19765,511
19767,511
19769,511
19771,511
19773,511
19775,510
19777,511
19779,511
19781,511
19783,511
19785,511
19787,511
19789,510
19791,511
19793,511
19795,510
19798,511
19800,511
19802,511
19803,511
19805,511
19807,510
19809,511
19811,510
19813,510
19815,511
19817,511
19819,511
19821,511
19823,511
19825,510
19827,511
19829,511
19831,511
19833,511
19835,511
19837,511
19840,510
19842,511
19844,511
19846,511
19847,511
19849,510
19851,511
19853,511
19855,511
19857,511
19859,511
19861,510
19863,510
19865,511
19867,511
19869,511
19871,511
19873,511
19875,510
19877,511
19879,510
19881,511
19884,511
19886,511
19888,511
19889,510
19891,510
19893,510
19895,510
19897,511
19899,511
19901,511
19903,511
19905,510
19907,510
19909,511
19911,510
19913,510
19915,511
19917,511
19919,511
19921,511
19923,511
19926,511
19928,510
19930,511
19931,511
19933,511
19935,511
19937,511
19939,510
19941,511
19943,510
19945,511
19947,511
19949,511
19951,511
19953,511
19955,511
19957,510
19959,511
19961,510
19963,511
19965,511
19968,511
19970,511
19972,511
19974,511
19975,511
19977,511
19979,511
19981,511
19983,511
19985,511
19987,511
19989,511
19991,510
19993,510
19995,511
19997,511
19999,511
20001,511
20003,511
20005,511
20007,511
20009,510
20012,510
20014,511
20016,511
20017,511
20019,511
20021,511
20023,511
20025,511
20027,511
20029,511
20031,511
20033,511
20035,511
20037,511
20039,511
20041,511
20043,511
20045,510
20047,511
20049,510
20051,511
20054,511
20056,510
